Year,Year.1,Sales/Revenue,Sales Growth,Cost of Goods Sold (COGS) incl. D&A,COGS Growth,COGS excluding D&A,Depreciation & Amortization Expense,Depreciation,Amortization of Intangibles,Gross Income,Gross Income Growth,Gross Profit Margin,SG&A Expense,SGA Growth,Research & Development,Other SG&A,Other Operating Expense,Unusual Expense,EBIT after Unusual Expense,Non Operating Income/Expense,Non-Operating Interest Income,Equity in Affiliates (Pretax),Interest Expense,Interest Expense Growth,Gross Interest Expense,Interest Capitalized,Pretax Income,Pretax Income Growth,Pretax Margin,Income Tax,Income Tax - Current Domestic,Income Tax - Current Foreign,Income Tax - Deferred Domestic,Income Tax - Deferred Foreign,Income Tax Credits,Equity in Affiliates,Other After Tax Income (Expense),Consolidated Net Income,Minority Interest Expense,Net Income,Net Income Growth,Net Margin Growth,Extraordinaries & Discontinued Operations,Extra Items & Gain/Loss Sale Of Assets,Cumulative Effect - Accounting Chg,Discontinued Operations,Net Income After Extraordinaries,Preferred Dividends,Net Income Available to Common,EPS (Basic),EPS (Basic) Growth,Basic Shares Outstanding,EPS (Diluted),EPS (Diluted) Growth,Diluted Shares Outstanding,EBITDA,EBITDA Growth,EBITDA Margin,stock
2017-01-01,2017,249.97,-,22.68T,-,21.06T,1.61T,1.61T,-,4.95T,-,-,2.87T,-,1.04T,1.83T,-,(28.66B),2.11T,(41.79B),158.98B,-,29.35B,-,29.35B,-,2.19T,-,-,628.9B,435.56B,246.64B,(21.76B),(31.54B),-,362.06B,-,1.93T,95.88B,1.83T,-,-,-,-,-,-,1.83T,9.8B,1.82T,605.47,-,3.01B,599.22,-,3.06B,3.69T,-,-,TM
2018-01-01,2018,265.9,6.38%,23.94T,5.57%,22.2T,1.73T,1.73T,-,5.45T,10.11%,-,3.09T,7.74%,1.06T,2.03T,-,(152.67B),2.51T,(39.41B),179.54B,-,27.59B,-6.02%,27.59B,-,2.62T,19.45%,-,504.41B,566B,176.37B,45.1B,(283.06B),-,470.08B,-,2.59T,92.12B,2.49T,36.20%,-,-,-,-,-,2.49T,12.29B,2.48T,842.0,39.07%,2.95B,832.78,38.98%,2.99B,4.09T,10.87%,-,TM
2019-01-01,2019,273.5,2.86%,24.8T,3.59%,23.01T,1.79T,1.79T,-,5.43T,-0.35%,-,2.98T,-3.69%,1.05T,1.93T,-,324.84B,2.13T,(37.2B),225.5B,-,28.08B,1.78%,28.08B,-,2.29T,-12.78%,-,659.94B,599.52B,147.02B,(110.61B),24.01B,-,360.07B,-,1.99T,102.71B,1.88T,-24.50%,-,-,-,-,-,1.88T,14.79B,1.87T,650.55,-22.74%,2.87B,645.11,-22.54%,2.92B,4.24T,3.75%,-,TM
2020-01-01,2020,270.34,-1.18%,24.49T,-1.26%,22.89T,1.6T,-,-,5.38T,-0.83%,-,2.98T,0.19%,1.11T,1.87T,-,-,-,8.79B,121.83B,-,47.16B,67.94%,47.16B,-,2.48T,8.63%,-,681.82B,484.67B,4.38B,95.27B,97.5B,-,310.25B,-,2.11T,74.99B,2.04T,8.14%,-,-,-,-,-,2.04T,-,2.04T,727.47,11.82%,2.8B,720.1,11.62%,2.85B,3.99T,-5.84%,-,TM
2021-01-01,2021,246.26,-8.88%,22.38T,-8.59%,20.74T,1.64T,-,-,4.83T,-10.20%,17.76%,2.63T,-11.65%,1.09T,1.54T,-,-,-,325.51B,105.6B,-,47.54B,0.81%,47.54B,-,2.58T,3.97%,9.49%,649.98B,403.23B,522.86B,(23.79B),(252.32B),-,351.03B,-,2.28T,37.12B,2.25T,10.27%,8.25%,-,-,-,-,2.25T,-,2.25T,803.23,10.41%,2.8B,794.67,10.36%,2.84B,3.84T,-3.82%,14.12%,TM
2017-01-01,2017,126.71,-,11.02T,-,9.68T,1.34T,-,-,2.98T,-,-,2.14T,-,538.88B,1.6T,-,51.42B,789.3B,32.98B,32.39B,164.79B,12.47B,-,12.47B,-,1.01T,-,-,327.59B,196.15B,-,131.44B,-,-,-,-,679.39B,62.83B,616.57B,-,-,-,-,-,-,616.57B,-,616.57B,342.1,-,1.8B,342.1,-,1.8B,2.18T,-,-,HMC
2018-01-01,2018,139.01,9.73%,12.15T,10.31%,10.7T,1.45T,1.26T,195.94B,3.21T,7.58%,-,2.37T,10.89%,597.93B,1.78T,-,(67.13B),900.69B,(61.58B),41.19B,247.64B,12.97B,4.00%,12.97B,-,1.11T,10.72%,-,(13.67B),(2.96B),280.32B,25.15B,(316.18B),-,-,-,1.13T,69.3B,1.06T,71.81%,-,-,-,-,-,1.06T,-,1.06T,590.79,72.70%,1.79B,590.79,72.70%,1.79B,2.29T,5.08%,-,HMC
2019-01-01,2019,143.81,3.43%,12.73T,4.73%,11.26T,1.47T,1.28T,188.57B,3.16T,-1.47%,-,2.43T,2.53%,658.81B,1.77T,-,54.9B,671.47B,43.67B,48.62B,228.83B,13.22B,1.90%,13.22B,-,979.38B,-12.16%,-,303.09B,32.94B,183.83B,58.12B,28.2B,-,-,-,676.29B,65.97B,610.32B,-42.39%,-,-,-,-,-,610.32B,-,610.32B,345.99,-41.44%,1.76B,345.99,-41.44%,1.76B,2.2T,-4.05%,-,HMC
2020-01-01,2020,135.12,-6.03%,11.99T,-5.82%,10.53T,1.46T,1.29T,171.38B,2.94T,-6.86%,-,2.31T,-5.10%,667.62B,1.64T,-,19.27B,614.37B,(13.38B),49.41B,164.2B,24.69B,86.80%,24.69B,-,789.92B,-19.34%,-,279.99B,11.04B,233.57B,17.47B,17.91B,-,-,-,509.93B,54.19B,455.75B,-25.33%,-,-,-,-,-,455.75B,-,455.75B,260.13,-24.82%,1.75B,260.13,-24.82%,1.75B,2.1T,-4.56%,-,HMC
2021-01-01,2021,119.19,-11.79%,10.58T,-11.71%,9.16T,1.43T,1.25T,175.09B,2.59T,-12.12%,19.64%,1.93T,-16.60%,594.1B,1.33T,-,(15.1B),675.31B,(39.92B),19.81B,-,13.88B,-43.79%,13.88B,-,641.32B,-18.81%,4.87%,218.61B,7.24B,174.69B,(21.23B),57.91B,-,272.73B,-,695.44B,38.02B,657.43B,44.25%,4.99%,-,-,-,-,657.43B,-,657.43B,380.75,46.37%,1.73B,380.75,46.37%,1.73B,2.09T,-0.46%,15.83%,HMC
2016-01-01,2016,149.18,-,122.27B,-,112.58B,9.69B,9.36B,325M,26.92B,-,-,16.65B,-,6.6B,10.05B,-,300M,(300M),145M,182M,2.28B,563M,-,689M,126M,12.01B,-,-,2.74B,(61M),572M,2.13B,99M,-,-,-,9.27B,(159M),9.43B,-,-,(1M),-,-,(1M),9.43B,-,9.43B,6.12,-,1.54B,6.0,-,1.57B,19.95B,-,-,GM
2017-01-01,2017,145.59,-2.41%,120.06B,-1.81%,108.09B,11.97B,11.69B,278M,25.53B,-5.15%,-,16.68B,0.13%,7.3B,9.38B,-,250M,(250M),1.44B,266M,2.13B,575M,2.13%,575M,-,11.86B,-1.21%,-,11.53B,101M,552M,7.64B,3.24B,-,-,-,330M,(18M),348M,-96.31%,-,(4.21B),(3.9B),-,(312M),(3.86B),16M,20M,0.01,-99.78%,1.47B,0.01,-99.78%,1.49B,20.82B,4.38%,-,GM
2018-01-01,2018,147.05,1.00%,125.15B,4.25%,112.01B,13.14B,12.9B,247M,21.9B,-14.24%,-,17.01B,2.00%,7.8B,9.21B,-,182M,4.7B,2B,335M,2.16B,655M,13.91%,655M,-,8.55B,-27.94%,-,474M,9M,577M,(328M),216M,-,-,-,8.08B,(9M),8.08B,"2,222.99%",-,(70M),(70M),-,-,8.01B,98M,7.99B,5.66,"41,516.18%",1.41B,5.58,"41,547.01%",1.43B,18.03B,-13.42%,-,GM
2019-01-01,2019,137.24,-6.67%,116.03B,-7.29%,101.97B,14.06B,13.86B,202M,21.21B,-3.12%,-,15.29B,-10.11%,6.8B,8.49B,-,206M,5.72B,806M,429M,1.27B,782M,19.39%,782M,-,7.44B,-13.02%,-,769M,144M,758M,(142M),9M,-,-,-,6.67B,(65M),6.73B,-16.72%,-,-,-,-,-,6.73B,151M,6.58B,4.62,-18.35%,1.42B,4.57,-18.05%,1.44B,19.98B,10.84%,-,GM
2020-01-01,2020,122.49,-10.75%,101.91B,-12.16%,89.24B,12.68B,12.53B,144M,20.57B,-3.02%,16.80%,13.24B,-13.43%,6.2B,7.04B,-,296M,7.04B,1.24B,241M,674M,1.1B,40.41%,1.1B,-,8.1B,8.86%,6.61%,1.77B,356M,493M,617M,308M,-,-,-,6.32B,(106M),6.43B,-4.53%,5.25%,-,-,-,-,6.43B,180M,6.25B,4.36,-5.67%,1.43B,4.33,-5.27%,1.44B,20.01B,0.15%,16.34%,GM
2016-01-01,2016,180.66,-,121.33B,-,109.19B,12.14B,10.54B,1.6B,31.93B,-,-,20.44B,-,5.22B,15.22B,115M,526M,10.85B,1.46B,225M,-,319M,-,319M,-,12.07B,-,-,3.79B,1.4B,1.69B,155M,549M,-,502M,-,8.78B,258M,8.53B,-,-,-,-,-,-,8.53B,-,8.53B,7.97,-,1.07B,7.97,-,1.07B,23.52B,-,-,DDAIF
2017-01-01,2017,193.49,7.11%,129.81B,6.99%,116.18B,13.63B,11.86B,1.77B,34.35B,7.55%,-,22.52B,10.15%,5.89B,16.63B,(1M),(133M),133M,557M,212M,-,371M,16.30%,418M,47M,12.47B,3.29%,-,3.35B,2.02B,1.99B,425M,(1.08B),-,1.5B,-,10.62B,339M,10.28B,20.55%,-,-,-,-,-,10.28B,-,10.28B,9.61,20.54%,1.07B,9.61,20.54%,1.07B,25.46B,8.23%,-,DDAIF
2018-01-01,2018,197.28,1.95%,134.5B,3.62%,119.62B,14.89B,12.86B,2.03B,32.86B,-4.33%,-,23.48B,4.27%,6.52B,16.96B,(1M),(219M),9.6B,627M,268M,-,660M,77.90%,701M,41M,9.94B,-20.29%,-,3.01B,1.12B,1.13B,(125M),895M,-,656M,-,7.58B,333M,7.25B,-29.47%,-,-,-,-,-,7.25B,-,7.25B,6.78,-29.47%,1.07B,6.78,-29.47%,1.07B,24.27B,-4.66%,-,DDAIF
2019-01-01,2019,203.63,3.22%,143.22B,6.48%,127.09B,16.14B,13.74B,2.4B,29.52B,-10.16%,-,17.11B,-27.10%,6.55B,10.56B,(1M),5.89B,6.52B,(3B),393M,-,683M,3.48%,714M,31M,3.35B,-66.28%,-,1.12B,51M,2.33B,(1.13B),(134M),-,479M,-,2.71B,332M,2.38B,-67.21%,-,-,-,-,-,2.38B,-,2.38B,2.22,-67.21%,1.07B,2.22,-67.21%,1.07B,28.55B,17.61%,-,DDAIF
2020-01-01,2020,181.89,-10.67%,127.85B,-10.73%,110.47B,17.39B,14.82B,2.56B,26.46B,-10.38%,17.15%,19.24B,12.43%,6.09B,13.16B,-,2.34B,4.88B,471M,218M,-,322M,-52.86%,365M,43M,5.54B,65.38%,3.59%,2.33B,358M,2.18B,261M,(467M),-,797M,-,4.01B,382M,3.63B,52.59%,2.35%,-,-,-,-,3.63B,-,3.63B,3.39,52.59%,1.07B,3.39,52.59%,1.07B,24.6B,-13.81%,15.94%,DDAIF
2016-01-01,2016,256.11,-,163.39B,-,143.84B,19.56B,15.37B,4.19B,53.88B,-,-,42.49B,-,11.51B,30.98B,(3.2B),8.41B,6.18B,(1.33B),642M,9M,1.71B,-,1.79B,83M,3.8B,-,-,1.91B,886M,2.39B,(736M),(625M),-,3.5B,(225M),5.15B,10M,5.14B,-,-,-,-,-,-,5.14B,-,5.14B,10.26,-,501.3M,10.26,-,501.3M,34.14B,-,-,VLKPF
2017-01-01,2017,270.58,5.65%,184.82B,13.11%,163.89B,20.93B,16.75B,4.18B,44.73B,-16.97%,-,29.59B,-30.35%,11.61B,17.98B,(789M),3.38B,(3.38B),(1.81B),838M,(41M),1.35B,-21.04%,1.43B,83M,10.19B,168.54%,-,2.21B,614M,2.59B,321M,(1.32B),-,3.48B,(274M),11.19B,10M,11.18B,117.32%,-,-,-,-,-,11.18B,-,11.18B,22.3,117.35%,501.3M,22.3,117.35%,501.3M,36.86B,7.95%,-,VLKPF
2018-01-01,2018,278.01,2.74%,188.34B,1.90%,166.84B,21.5B,17.16B,4.34B,47.51B,6.21%,-,29.89B,1.01%,12.12B,17.78B,(494M),6.98B,11.14B,1.16B,950M,23M,1B,-25.69%,1.06B,62M,12.27B,20.44%,-,3.49B,1.13B,2.4B,429M,(472M),-,3.37B,(309M),11.84B,17M,11.83B,5.80%,-,-,-,-,-,11.83B,-,11.83B,23.59,5.80%,501.3M,23.59,5.80%,501.3M,39.61B,7.47%,-,VLKPF
2019-01-01,2019,297.79,7.12%,203.32B,7.95%,178.93B,24.39B,19.66B,4.73B,49.32B,3.79%,-,31.06B,3.92%,13.2B,17.86B,(105M),3.96B,14.4B,1.38B,904M,(53M),1.62B,61.64%,1.69B,68M,15.01B,22.27%,-,4.33B,1.47B,2.67B,115M,65M,-,3.35B,(540M),13.49B,143M,13.35B,12.84%,-,-,-,-,-,13.35B,-,13.35B,26.62,12.84%,501.3M,26.62,12.84%,501.3M,42.75B,7.92%,-,VLKPF
2020-01-01,2020,262.72,-11.78%,183.76B,-9.62%,158.03B,25.73B,20.48B,5.25B,39.13B,-20.66%,17.55%,28.12B,-9.46%,12.06B,16.07B,625M,526M,9.85B,55M,788M,(80M),1.71B,5.38%,1.77B,65M,8.91B,-40.62%,4.00%,2.84B,940M,2.21B,(1.03B),719M,-,2.76B,(533M),8.29B,(43M),8.33B,-37.55%,3.74%,-,-,-,-,8.33B,-,8.33B,16.62,-37.55%,501.3M,16.62,-37.55%,501.3M,36.11B,-15.53%,16.20%,VLKPF
2016-01-01,2016,110.99,-,71.15B,-,63.04B,8.11B,6.71B,1.4B,23.02B,-,-,13.43B,-,5.16B,8.27B,188M,(118M),9.52B,(161M),196M,441M,327M,-,327M,-,9.67B,-,-,2.76B,2.67B,-,85M,-,-,-,-,6.91B,47M,6.86B,-,-,-,-,-,-,6.86B,-,6.86B,10.45,-,656.8M,10.45,-,656.8M,17.51B,-,-,BAMXF
2017-01-01,2017,115.85,4.37%,73.41B,3.18%,64.95B,8.46B,7.03B,1.43B,24.87B,8.07%,-,14.5B,7.98%,6.11B,8.39B,442M,(234M),234M,(164M),201M,-,265M,-18.96%,265M,-,9.94B,2.80%,-,2B,2.56B,-,(558M),-,-,739M,-,8.68B,86M,8.59B,25.15%,-,-,-,-,-,8.59B,-,8.59B,13.07,25.08%,657.11M,13.07,25.08%,657.11M,18.39B,5.00%,-,BAMXF
2018-01-01,2018,114.17,-1.45%,73.16B,-0.34%,64.56B,8.6B,6.99B,1.61B,23.7B,-4.72%,-,14.92B,2.90%,6.89B,8.03B,(23M),105M,(105M),136M,397M,-,233M,-12.08%,233M,-,9B,-9.47%,-,2.53B,2.22B,-,312M,-,-,632M,-,7.1B,90M,7.01B,-18.42%,-,(33M),-,-,(33M),6.97B,-,6.97B,10.61,-18.86%,657.6M,10.61,-18.86%,657.6M,17.4B,-5.35%,-,BAMXF
2019-01-01,2019,122.84,7.59%,80.2B,9.62%,69.45B,10.75B,8.93B,1.82B,24.02B,1.34%,-,15.48B,3.77%,6.42B,9.07B,1.3B,189M,7.04B,(8M),179M,-,232M,-0.43%,232M,-,6.98B,-22.38%,-,2.14B,3.32B,-,(1.18B),-,-,136M,-,4.98B,107M,4.87B,-30.48%,-,44M,-,-,44M,4.92B,-,4.92B,7.47,-29.58%,658.12M,7.47,-29.58%,658.12M,17.98B,3.33%,-,BAMXF
2020-01-01,2020,116.69,-5.01%,79.72B,-0.59%,67.74B,11.98B,10.08B,1.89B,19.27B,-19.75%,19.47%,14.37B,-7.21%,6.28B,8.09B,43M,234M,4.63B,(216M),116M,-,225M,-3.02%,225M,-,4.3B,-38.38%,4.35%,1.37B,2.02B,-,(658M),-,-,920M,-,3.86B,82M,3.78B,-22.50%,3.81%,-,-,-,-,3.78B,-,3.78B,5.73,-23.28%,658.86M,5.73,-23.28%,658.86M,16.84B,-6.36%,17.01%,BAMXF
2017-01-01,2017,106.07,-,9.48T,-,8.63T,842.88B,-,-,2.24T,-,-,1.37T,-,490.35B,881.26B,131.06B,(29.81B),772.04B,43.2B,15.87B,148.18B,14.13B,-,14.13B,-,965.16B,-,-,264.64B,275.82B,-,(11.18B),-,-,-,-,700.52B,37.02B,663.5B,-,-,-,-,-,-,663.5B,-,663.5B,165.94,-,4B,165.94,-,4B,1.59T,-,-,NSANY
2018-01-01,2018,108.15,1.97%,9.87T,4.16%,8.98T,890.29B,-,-,2.08T,-7.25%,-,1.39T,1.00%,495.82B,889.46B,122.14B,50.82B,(50.82B),(27.27B),21.09B,205.65B,12.67B,-10.32%,12.67B,-,710.74B,-26.36%,-,(52.91B),140.57B,-,(193.49B),-,-,-,-,763.66B,16.77B,746.89B,12.57%,-,-,-,-,-,746.89B,-,746.89B,190.96,15.08%,3.91B,190.96,15.08%,3.91B,1.47T,-7.57%,-,NSANY
2019-01-01,2019,104.71,-3.15%,9.73T,-1.44%,8.83T,900.66B,-,-,1.85T,-11.29%,-,1.41T,1.50%,523.13B,882.87B,122.82B,66.78B,251.44B,(9.03B),30.21B,218.57B,13.48B,6.38%,13.48B,-,477.71B,-32.79%,-,135.79B,156.12B,-,(20.32B),-,-,-,-,341.92B,22.78B,319.14B,-57.27%,-,-,-,-,-,319.14B,-,319.14B,81.59,-57.28%,3.91B,81.59,-57.28%,3.91B,1.22T,-16.80%,-,NSANY
2020-01-01,2020,89.42,-14.65%,8.51T,-12.53%,7.64T,867.6B,-,-,1.37T,-25.78%,-,1.29T,-8.37%,544.77B,743.52B,122.99B,544.62B,(585.09B),(84.87B),21.26B,86.55B,10.87B,-19.32%,10.87B,-,(573.02B),-219.95%,-,93.16B,64.49B,-,28.67B,-,-,-,-,(666.18B),5.04B,(671.22B),-310.32%,-,-,-,-,-,(671.22B),-,(671.22B),(171.54),-310.25%,3.91B,(171.54),-310.25%,3.91B,827.13B,-32.14%,-,NSANY
2021-01-01,2021,71.14,-20.41%,6.87T,-19.29%,6.16T,709.76B,-,-,995.61B,-27.37%,12.66%,1.05T,-18.38%,503.49B,547.97B,94.8B,155.21B,(305.86B),45.76B,13.11B,(55.86B),36.48B,235.51%,36.48B,-,(339.33B),40.78%,-4.32%,92.6B,76.67B,-,15.92B,-,-,-,-,(431.93B),16.77B,(448.7B),33.15%,-5.71%,-,-,-,-,(448.7B),-,(448.7B),(114.67),33.15%,3.91B,(114.67),33.15%,3.91B,559.11B,-32.40%,7.11%,NSANY
2016-01-01,2016,81.48,-,75.85T,-,72.5T,3.35T,2.15T,1.19T,17.8T,-,-,11.18T,-,1.13T,10.06T,1.42T,8.72B,(8.72B),288.4B,377.59B,-,272.13B,-,272.13B,-,5.58T,-,-,1.59T,737.03B,-,850.39B,-,-,1.73T,-,5.72T,313.22B,5.41T,-,-,-,-,-,-,5.41T,-,5.41T,20.13K,-,268.53M,20.13K,-,268.53M,8.54T,-,-,HYMTF
2017-01-01,2017,83.85,2.91%,78.66T,3.70%,75.14T,3.52T,2.24T,1.27T,17.72T,-0.44%,-,11.58T,3.53%,1.18T,10.4T,1.55T,681.08B,3.9T,(101.13B),440.72B,-,333.03B,22.38%,333.03B,-,3.91T,-29.89%,-,(107.85B),1.88T,-,(1.99T),-,-,527.59B,-,4.55T,513.58B,4.03T,-25.41%,-,-,-,-,-,4.03T,-,4.03T,15.01K,-25.44%,268.65M,15.01K,-25.44%,268.65M,8.1T,-5.11%,-,HYMTF
2018-01-01,2018,84.23,0.45%,81.53T,3.65%,77.78T,3.75T,2.35T,1.4T,15.28T,-13.74%,-,10.85T,-6.28%,1.27T,9.59T,2T,150.09B,2.28T,(560.84B),515.1B,-,307.07B,-7.80%,307.07B,-,1.93T,-50.65%,-,884.56B,1.15T,-,(263.44B),-,-,599.52B,-,1.65T,136.94B,1.51T,-62.60%,-,-,-,-,-,1.51T,-,1.51T,5.65K,-62.36%,266.9M,5.65K,-62.36%,266.9M,6.18T,-23.70%,-,HYMTF
2019-01-01,2019,92.01,9.23%,87.89T,7.81%,83.89T,4T,2.71T,1.29T,17.85T,16.82%,-,11.63T,7.15%,1.49T,10.14T,2.61T,(17.67B),3.63T,(236.48B),512.6B,-,316.98B,3.23%,316.98B,-,3.59T,86.16%,-,978.12B,859.42B,-,118.71B,-,-,570.74B,-,3.19T,205.6B,2.98T,97.60%,-,-,-,-,-,2.98T,-,2.98T,11.33K,100.47%,263.08M,11.33K,100.47%,263.08M,7.62T,23.18%,-,HYMTF
2020-01-01,2020,90.48,-1.65%,85.31T,-2.93%,80.94T,4.37T,2.94T,1.44T,18.68T,4.64%,17.97%,11.46T,-1.41%,1.54T,9.93T,4.81T,27.85B,2.38T,(426.54B),401.35B,-,362.38B,14.32%,362.38B,-,1.99T,-44.63%,1.91%,168.7B,965.06B,-,(796.35B),-,-,103.68B,-,1.92T,500.12B,1.42T,-52.20%,1.37%,-,-,-,-,1.42T,-,1.42T,5.47K,-51.70%,260.34M,5.47K,-51.70%,260.34M,6.78T,-11.04%,6.52%,HYMTF
2016-01-01,2016,151.8,-,128.73B,-,120.01B,8.72B,9.02B,(306M),23.08B,-,-,19.5B,-,7.3B,12.2B,-,(1.16B),4.74B,1.24B,291M,1.78B,1.26B,-,1.29B,27M,6.8B,-,-,2.19B,(110M),630M,1.55B,121M,-,-,-,4.61B,11M,4.6B,-,-,-,-,-,-,4.6B,-,4.6B,1.16,-,3.97B,1.15,-,4B,12.3B,-,-,F
2017-01-01,2017,156.78,3.28%,-,-,124.37B,8.45B,9.12B,(669M),23.95B,3.80%,-,-,-,8B,11.53B,-,-,-,3.68B,459M,1.2B,-,-,1.41B,-,8.16B,20.06%,-,402M,(40M),868M,(1.02B),593M,-,-,-,7.76B,26M,-,-,-,-,-,-,-,-,-,-,1.94,67.24%,3.98B,-,-,4B,-,-,-,F
2018-01-01,2018,160.34,2.27%,137.58B,-,129.27B,8.31B,9.28B,(972M),22.76B,-4.99%,-,19.6B,-,8.2B,11.4B,-,(24M),3.18B,1.62B,667M,123M,1.24B,-,1.24B,-,4.35B,-46.75%,-,650M,69M,690M,(348M),239M,-,-,-,3.7B,18M,3.68B,-,-,-,-,-,-,3.68B,-,3.68B,0.93,-52.06%,3.97B,0.92,-,4B,11.46B,-,-,F
2019-01-01,2019,155.9,-2.77%,136.79B,-0.58%,128.3B,8.49B,9.69B,(1.2B),19.11B,-16.02%,-,18.56B,-5.32%,7.4B,11.16B,-,181M,368M,(829M),809M,32M,1.02B,-17.61%,1.02B,-,(640M),-114.73%,-,(724M),(68M),738M,(1.32B),(70M),-,-,-,84M,37M,47M,-98.72%,-,-,-,-,-,47M,-,47M,0.01,-98.73%,3.97B,0.01,-98.73%,4B,9.04B,-21.13%,-,F
2020-01-01,2020,127.14,-18.45%,114.43B,-16.35%,106.97B,7.46B,8.75B,(1.29B),12.72B,-33.46%,10.00%,17.29B,-6.83%,7.1B,10.19B,-,(4.03B),(545M),584M,452M,42M,1.65B,61.67%,1.65B,-,(1.12B),-74.38%,-0.88%,160M,(68M),554M,(494M),168M,-,-,-,(1.28B),3M,(1.28B),"-2,821.28%",-1.01%,-,-,-,-,(1.28B),-,(1.28B),(0.32),"-2,827.97%",3.97B,(0.32),"-2,851.28%",3.97B,2.88B,-68.14%,2.27%,F
2016-01-01,2016,130.87,-,96.79B,-,90.83B,5.96B,4.2B,1.76B,14.23B,-,-,9.35B,-,1.78B,7.57B,-,164M,4.72B,(653M),226M,-,1.5B,-,1.5B,-,2.79B,-,-,1.29B,901M,-,391M,-,-,316M,-,1.81B,11M,1.8B,-,-,-,-,-,-,1.8B,-,1.8B,1.19,-,1.51B,1.18,-,1.53B,10.84B,-,-,STLA
2017-01-01,2017,124.63,-4.76%,91B,-5.97%,85.53B,5.47B,-,-,14.73B,3.48%,-,8.79B,-6.03%,1.61B,7.18B,-,107M,(107M),511M,220M,-,1.08B,-27.73%,1.08B,-,5.48B,96.42%,-,2.59B,812M,-,1.78B,-,-,399M,-,3.29B,10M,3.28B,81.97%,-,210M,-,-,210M,3.49B,-,3.49B,2.27,90.72%,1.54B,2.24,89.90%,1.56B,11.41B,5.32%,-,STLA
2018-01-01,2018,130.15,4.43%,96.47B,6.00%,90.96B,5.51B,-,-,13.95B,-5.30%,-,8.91B,1.45%,1.6B,7.32B,-,109M,4.92B,(370M),249M,-,929M,-14.30%,929M,-,3.87B,-29.32%,-,778M,258M,-,520M,-,-,235M,-,3.33B,7M,3.32B,1.28%,-,285M,-,-,285M,3.61B,-,3.61B,2.33,2.52%,1.55B,2.3,2.59%,1.57B,10.54B,-7.67%,-,STLA
2019-01-01,2019,127.53,-2.02%,94.52B,-2.02%,89.08B,5.45B,3.61B,1.83B,13.67B,-2.01%,-,8.71B,-2.29%,2.25B,6.46B,-,175M,4.78B,(358M),261M,-,872M,-6.14%,872M,-,3.81B,-1.58%,-,1.32B,449M,-,872M,-,-,209M,-,2.7B,6M,2.69B,-18.93%,-,3.93B,3.77B,-,159M,6.62B,-,2.85B,1.82,-21.72%,1.56B,1.82,-21.08%,1.57B,10.4B,-1.31%,-,STLA
2020-01-01,2020,102.17,-19.88%,77.21B,-18.31%,72.07B,5.14B,3.45B,1.69B,9.46B,-30.74%,10.92%,7.23B,-16.98%,1.73B,5.5B,-,83M,2.15B,(401M),117M,-,690M,-20.87%,690M,-,1.18B,-69.12%,1.36%,1.33B,101M,-,1.23B,-,-,179M,-,24M,(5M),29M,-98.92%,0.03%,-,-,-,-,29M,-,29M,0.02,-98.99%,1.57B,0.02,-98.99%,1.58B,7.38B,-29.07%,8.51%,STLA
